# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace -Wall --Mdir /home/ahmed/riscv/build --top-module decoder rtl/riscv_pkg.sv rtl/alu.sv rtl/counter.sv rtl/decoder.sv rtl/imm_gen.sv rtl/regfile.sv /home/ahmed/riscv/tb/tb_decoder.cpp"
T      5501    17929  1787598757   979327631  1787598757   979327631 "/home/ahmed/riscv/build/Vdecoder.cpp"
T      3713    17928  1787598757   979327631  1787598757   979327631 "/home/ahmed/riscv/build/Vdecoder.h"
T      1887    17941  1787598757   983328291  1787598757   983328291 "/home/ahmed/riscv/build/Vdecoder.mk"
T       769    17926  1787598757   979327631  1787598757   979327631 "/home/ahmed/riscv/build/Vdecoder__Syms.cpp"
T      1128    17927  1787598757   979327631  1787598757   979327631 "/home/ahmed/riscv/build/Vdecoder__Syms.h"
T       302    17938  1787598757   979327631  1787598757   979327631 "/home/ahmed/riscv/build/Vdecoder__TraceDecls__0__Slow.cpp"
T      2670    17939  1787598757   979327631  1787598757   979327631 "/home/ahmed/riscv/build/Vdecoder__Trace__0.cpp"
T      9701    17937  1787598757   979327631  1787598757   979327631 "/home/ahmed/riscv/build/Vdecoder__Trace__0__Slow.cpp"
T      1440    17931  1787598757   979327631  1787598757   979327631 "/home/ahmed/riscv/build/Vdecoder___024root.h"
T     19028    17936  1787598757   979327631  1787598757   979327631 "/home/ahmed/riscv/build/Vdecoder___024root__DepSet_h918ffe01__0.cpp"
T      6611    17934  1787598757   979327631  1787598757   979327631 "/home/ahmed/riscv/build/Vdecoder___024root__DepSet_h918ffe01__0__Slow.cpp"
T      1434    17935  1787598757   979327631  1787598757   979327631 "/home/ahmed/riscv/build/Vdecoder___024root__DepSet_he51a2589__0.cpp"
T       882    17933  1787598757   979327631  1787598757   979327631 "/home/ahmed/riscv/build/Vdecoder___024root__DepSet_he51a2589__0__Slow.cpp"
T       665    17932  1787598757   979327631  1787598757   979327631 "/home/ahmed/riscv/build/Vdecoder___024root__Slow.cpp"
T       704    17930  1787598757   979327631  1787598757   979327631 "/home/ahmed/riscv/build/Vdecoder__pch.h"
T      1040    17942  1787598757   983328291  1787598757   983328291 "/home/ahmed/riscv/build/Vdecoder__ver.d"
T         0        0  1787598757   983328291  1787598757   983328291 "/home/ahmed/riscv/build/Vdecoder__verFiles.dat"
T      1755    17940  1787598757   979327631  1787598757   979327631 "/home/ahmed/riscv/build/Vdecoder_classes.mk"
S  10993608    14124  1786812884   200148834  1705136080           0 "/usr/bin/verilator_bin"
S      4942    14294  1786812884   522815501  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       696    12168  1787391815   549928643  1787391815   549928643 "rtl/alu.sv"
S       209     1216  1787391805   773925617  1787391805   773925617 "rtl/counter.sv"
S      4492    77904  1787598583   993965300  1787598583   993965300 "rtl/decoder.sv"
S       641    16556  1787251583   915481843  1787251583   915481843 "rtl/imm_gen.sv"
S       864     1218  1787391851   617913708  1787391851   617913708 "rtl/regfile.sv"
S       405    11622  1786993227   516368692  1786993227   516368692 "rtl/riscv_pkg.sv"
