# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace -Wall --Mdir /home/ahmed/riscv/build --top-module alu rtl/riscv_pkg.sv rtl/alu.sv rtl/counter.sv rtl/regfile.sv /home/ahmed/riscv/tb/tb_alu.cpp"
T      4777    15570  1786888518   669451955  1786888518   669451955 "/home/ahmed/riscv/build/Valu.cpp"
T      3294    13023  1786888518   637433697  1786888518   637433697 "/home/ahmed/riscv/build/Valu.h"
T      1851    16520  1786888518   793522703  1786888518   793522703 "/home/ahmed/riscv/build/Valu.mk"
T       737    12791  1786888518   609417722  1786888518   609417722 "/home/ahmed/riscv/build/Valu__Syms.cpp"
T      1092    12903  1786888518   637433697  1786888518   637433697 "/home/ahmed/riscv/build/Valu__Syms.h"
T       290    16517  1786888518   761504446  1786888518   761504446 "/home/ahmed/riscv/build/Valu__TraceDecls__0__Slow.cpp"
T      1854    16518  1786888518   785518139  1786888518   785518139 "/home/ahmed/riscv/build/Valu__Trace__0.cpp"
T      4569    16516  1786888518   761504446  1786888518   761504446 "/home/ahmed/riscv/build/Valu__Trace__0__Slow.cpp"
T      1038    16470  1786888518   741493035  1786888518   741493035 "/home/ahmed/riscv/build/Valu___024root.h"
T      1362    16514  1786888518   741493035  1786888518   741493035 "/home/ahmed/riscv/build/Valu___024root__DepSet_h7172bd91__0.cpp"
T       838    16509  1786888518   741493035  1786888518   741493035 "/home/ahmed/riscv/build/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      8000    16515  1786888518   741493035  1786888518   741493035 "/home/ahmed/riscv/build/Valu___024root__DepSet_ha59b247d__0.cpp"
T      5801    16512  1786888518   741493035  1786888518   741493035 "/home/ahmed/riscv/build/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       613    16471  1786888518   741493035  1786888518   741493035 "/home/ahmed/riscv/build/Valu___024root__Slow.cpp"
T       684    16469  1786888518   741493035  1786888518   741493035 "/home/ahmed/riscv/build/Valu__pch.h"
T       942    16521  1786888518   793522703  1786888518   793522703 "/home/ahmed/riscv/build/Valu__ver.d"
T         0        0  1786888518   793522703  1786888518   793522703 "/home/ahmed/riscv/build/Valu__verFiles.dat"
T      1711    16519  1786888518   793522703  1786888518   793522703 "/home/ahmed/riscv/build/Valu_classes.mk"
S  10993608    14124  1786812884   200148834  1705136080           0 "/usr/bin/verilator_bin"
S      4942    14294  1786812884   522815501  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       700    12168  1786888447   653511163  1786888447   653511163 "rtl/alu.sv"
S       228     1216  1786871883   911748745  1786871883   911748745 "rtl/counter.sv"
S       887     1218  1786871883   915458487  1786871883   915458487 "rtl/regfile.sv"
S       284    11622  1786887767   776191869  1786887767   776191869 "rtl/riscv_pkg.sv"
