# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --public-flat-rw -Wall --Mdir /home/ahmed/riscv/build --top-module cpu_top rtl/riscv_pkg.sv rtl/alu.sv rtl/branch_cmp.sv rtl/counter.sv rtl/cpu_top.sv rtl/csr.sv rtl/decoder.sv rtl/dmem.sv rtl/forwarding_unit.sv rtl/hazard_unit.sv rtl/imem.sv rtl/imm_gen.sv rtl/regfile.sv /home/ahmed/riscv/tb/tb_cpu_top.cpp"
T      5119    68698  1788257666   751769178  1788257666   751769178 "/home/ahmed/riscv/build/Vcpu_top.cpp"
T      3450    68697  1788257666   751769178  1788257666   751769178 "/home/ahmed/riscv/build/Vcpu_top.h"
T      1887    68710  1788257666   755769159  1788257666   755769159 "/home/ahmed/riscv/build/Vcpu_top.mk"
T       681    13524  1788257666   751769178  1788257666   751769178 "/home/ahmed/riscv/build/Vcpu_top__Dpi.cpp"
T       528    13522  1788257666   751769178  1788257666   751769178 "/home/ahmed/riscv/build/Vcpu_top__Dpi.h"
T     25321    68695  1788257666   751769178  1788257666   751769178 "/home/ahmed/riscv/build/Vcpu_top__Syms.cpp"
T      1736    68696  1788257666   751769178  1788257666   751769178 "/home/ahmed/riscv/build/Vcpu_top__Syms.h"
T       302    68707  1788257666   755769159  1788257666   755769159 "/home/ahmed/riscv/build/Vcpu_top__TraceDecls__0__Slow.cpp"
T     15162    68708  1788257666   755769159  1788257666   755769159 "/home/ahmed/riscv/build/Vcpu_top__Trace__0.cpp"
T     41377    68706  1788257666   755769159  1788257666   755769159 "/home/ahmed/riscv/build/Vcpu_top__Trace__0__Slow.cpp"
T      9476    68700  1788257666   751769178  1788257666   751769178 "/home/ahmed/riscv/build/Vcpu_top___024root.h"
T      2020    68704  1788257666   751769178  1788257666   751769178 "/home/ahmed/riscv/build/Vcpu_top___024root__DepSet_h34e1cd52__0.cpp"
T       882    68702  1788257666   751769178  1788257666   751769178 "/home/ahmed/riscv/build/Vcpu_top___024root__DepSet_h34e1cd52__0__Slow.cpp"
T    264929    68705  1788257666   755769159  1788257666   755769159 "/home/ahmed/riscv/build/Vcpu_top___024root__DepSet_hbe1f89f5__0.cpp"
T     18111    68703  1788257666   751769178  1788257666   751769178 "/home/ahmed/riscv/build/Vcpu_top___024root__DepSet_hbe1f89f5__0__Slow.cpp"
T       665    68701  1788257666   751769178  1788257666   751769178 "/home/ahmed/riscv/build/Vcpu_top___024root__Slow.cpp"
T       731    68699  1788257666   751769178  1788257666   751769178 "/home/ahmed/riscv/build/Vcpu_top__pch.h"
T      1232    68712  1788257666   755769159  1788257666   755769159 "/home/ahmed/riscv/build/Vcpu_top__ver.d"
T         0        0  1788257666   755769159  1788257666   755769159 "/home/ahmed/riscv/build/Vcpu_top__verFiles.dat"
T      1789    68709  1788257666   755769159  1788257666   755769159 "/home/ahmed/riscv/build/Vcpu_top_classes.mk"
S  10993608    14124  1786812884   200148834  1705136080           0 "/usr/bin/verilator_bin"
S      4942    14294  1786812884   522815501  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       696    12168  1787391815   549928643  1787391815   549928643 "rtl/alu.sv"
S       550     1130  1787938773   226395307  1787938773   226395307 "rtl/branch_cmp.sv"
S       209     1216  1787391805   773925617  1787391805   773925617 "rtl/counter.sv"
S      8677    47077  1788256234     3834304  1788256234     3834304 "rtl/cpu_top.sv"
S      2114     2770  1788255365   323866022  1788255365   323866022 "rtl/csr.sv"
S      6128    77904  1788256431   123837927  1788256431   123837927 "rtl/decoder.sv"
S      3175    11598  1788257648   871780206  1788257648   871780206 "rtl/dmem.sv"
S       717    69414  1788092280   193476490  1788092280   193476490 "rtl/forwarding_unit.sv"
S       484    84668  1788096922   582794919  1788096922   582794919 "rtl/hazard_unit.sv"
S       294     1152  1787997812   871982010  1787997812   871982010 "rtl/imem.sv"
S       631    16556  1788002217   344151959  1788002217   344151959 "rtl/imm_gen.sv"
S       785     1218  1788098286   801182774  1788098286   801182774 "rtl/regfile.sv"
S       406    11622  1787997817   976222823  1787997817   976222823 "rtl/riscv_pkg.sv"
