# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace -Wall --Mdir /home/ahmed/riscv/build --top-module regfile rtl/counter.sv rtl/regfile.sv /home/ahmed/riscv/tb/tb_regfile.cpp"
T      5151    16476  1786871956   697716012  1786871956   697716012 "/home/ahmed/riscv/build/Vregfile.cpp"
T      3452    16475  1786871956   697716012  1786871956   697716012 "/home/ahmed/riscv/build/Vregfile.h"
T      1887    16488  1786871956   739176868  1786871956   739176868 "/home/ahmed/riscv/build/Vregfile.mk"
T       769    16473  1786871956   618563467  1786871956   618563467 "/home/ahmed/riscv/build/Vregfile__Syms.cpp"
T      1128    16474  1786871956   618563467  1786871956   618563467 "/home/ahmed/riscv/build/Vregfile__Syms.h"
T       302    16485  1786871956   739176868  1786871956   739176868 "/home/ahmed/riscv/build/Vregfile__TraceDecls__0__Slow.cpp"
T      4292    16486  1786871956   739176868  1786871956   739176868 "/home/ahmed/riscv/build/Vregfile__Trace__0.cpp"
T      8535    16484  1786871956   739176868  1786871956   739176868 "/home/ahmed/riscv/build/Vregfile__Trace__0__Slow.cpp"
T      1342    16478  1786871956   705254349  1786871956   705254349 "/home/ahmed/riscv/build/Vregfile___024root.h"
T      9696    16483  1786871956   739176868  1786871956   739176868 "/home/ahmed/riscv/build/Vregfile___024root__DepSet_h357c9822__0.cpp"
T      6870    16481  1786871956   735407700  1786871956   735407700 "/home/ahmed/riscv/build/Vregfile___024root__DepSet_h357c9822__0__Slow.cpp"
T      1643    16482  1786871956   739176868  1786871956   739176868 "/home/ahmed/riscv/build/Vregfile___024root__DepSet_h89f57a1c__0.cpp"
T       882    16480  1786871956   735407700  1786871956   735407700 "/home/ahmed/riscv/build/Vregfile___024root__DepSet_h89f57a1c__0__Slow.cpp"
T       665    16479  1786871956   735407700  1786871956   735407700 "/home/ahmed/riscv/build/Vregfile___024root__Slow.cpp"
T       704    16477  1786871956   697716012  1786871956   697716012 "/home/ahmed/riscv/build/Vregfile__pch.h"
T       982    16489  1786871956   739176868  1786871956   739176868 "/home/ahmed/riscv/build/Vregfile__ver.d"
T         0        0  1786871956   739176868  1786871956   739176868 "/home/ahmed/riscv/build/Vregfile__verFiles.dat"
T      1755    16487  1786871956   739176868  1786871956   739176868 "/home/ahmed/riscv/build/Vregfile_classes.mk"
S  10993608    14124  1786812884   200148834  1705136080           0 "/usr/bin/verilator_bin"
S      4942    14294  1786812884   522815501  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       228     1216  1786871883   911748745  1786871883   911748745 "rtl/counter.sv"
S       887     1218  1786871883   915458487  1786871883   915458487 "rtl/regfile.sv"
